233,Lucas Erceg,KCR,3.88
234,John Brebbia,ATL,4.35
235,Enyel De Los Santos,CHW,3.92
236,James McArthur,KCR,4.35
237,Jos? Alvarado,PHI,3.31
238,Ryan Helsley,STL,3.34
239,Griffin Jax,MIN,4.02
240,Ben Brown,CHC,4.15
241,Alex Lange,DET,4.05
242,Yariel Rodr?guez,TOR,4.1
243,Robert Suarez,SDP,4.03
244,Tyler Alexander,TBR,4.47
245,Phil Maton,NYM,4.05
246,Edwin D?az,NYM,2.7
247,Andr?s Mu?oz,SEA,2.9
248,Trevor Megill,MIL,3.47
249,A.J. Minter,ATL,3.55
250,Aroldis Chapman,PIT,3.32
251,Hunter Harvey,KCR,3.74
252,Paul Skenes,PIT,4.57
253,Yuki Matsui,SDP,3.67
254,Jason Adam,SDP,3.53
255,Andrew Nardi,MIA,3.82
256,Josh Sborz,TEX,3.9
257,Kenley Jansen,BOS,4.15
258,Kevin Ginkel,ARI,3.67
259,JoJo Romero,STL,3.48
260,Scott Barlow,CLE,3.7
261,Jonathan Lo?isiga,NYY,3.73
262,Chad Green,TOR,3.69
263,Joan Adon,WSN,4.83
264,Yennier Cano,BAL,3.67
265,Ryan Brasier,LAD,4.11
266,Brooks Raley,NYM,4.15
267,Tyler Kinley,COL,4.99
268,Will Smith,KCR,4.4
269,Lucas Sims,BOS,4.84
270,Dany Jim?nez,OAK,4.22
271,Tyler Rogers,SFG,4.13
272,Josh Hader,HOU,3.22
273,Brock Stewart,MIN,3.31
274,Julian Merryweather,CHC,3.76
275,Taylor Rogers,SFG,3.75
276,Pierce Johnson,ATL,3.79
277,Seranthony Dom?nguez,BAL,4.06
278,Ryan Borucki,PIT,3.96
279,Scott McGough,ARI,3.99
280,Abner Uribe,MIL,3.6
281,Ian Hamilton,NYY,3.82
282,Jason Foley,DET,4
283,Orion Kerkering,PHI,3.82
284,John Schreiber,KCR,4.11
285,Colin Poche,TBR,3.86
286,David Robertson,TEX,4.32
287,Gabe Speier,SEA,3.57
288,Danny Coulombe,BAL,4
289,Jake Bird,COL,4.69
290,Isaiah Campbell,BOS,4.28
291,Adam Ottavino,NYM,4.11
292,Steven Wilson,CHW,4.56
293,Ryne Stanek,NYM,4.01
294,Matt Moore,LAA,4.37
295,G?nesis Cabrera,TOR,4.13
296,Jorge Alcala,MIN,4.24
297,Nick Sandlin,CLE,4.13
298,Caleb Ferguson,HOU,3.66
299,Zack Greinke,,4.74
300,Emmet Sheehan,LAD,4.24
301,Joe Kelly,LAD,3.82
302,Aaron Bummer,ATL,3.67
303,Gregory Soto,BAL,4.08
304,Fernando Cruz,CIN,4.06
305,Shawn Armstrong,CHC,3.72
306,Steven Okert,MIN,3.95
307,Tim Mayza,NYY,3.51
308,Bowden Francis,TOR,4.41
309,Andrew Kittredge,STL,4.04
310,Andrew Chafin,TEX,4.07
311,Hoby Milner,MIL,3.92
312,Chris Stratton,KCR,4.33
313,Mark Leiter Jr.,NYY,4.09
314,Rafael Montero,HOU,4.24
315,Luis Garc?a,BOS,4.21
316,Miguel Castro,,4.1
317,Tim Herrin,CLE,3.97
318,Jordan Weems,WSN,4.57
319,Angel Zerpa,KCR,4.32
320,Jordan Leasure,CHW,4.41
321,Drew Smith,NYM,4.36
322,Wandy Peralta,SDP,3.88
323,Nick Mears,MIL,5.11
324,Luke Jackson,ATL,4.1
325,Justin Slaten,BOS,4.8
326,George Soriano,MIA,4.61
327,Adam Cimber,LAA,5.04
328,Bailey Falter,PIT,4.35
329,Joely Rodr?guez,BOS,4.44
330,Joey Estes,OAK,4.66
331,Daniel Hudson,LAD,4.01
332,Robert Garcia,WSN,4.42
333,Carmen Mlodzinski,PIT,4.3
334,Buck Farmer,CIN,4.88
335,Shelby Miller,DET,4.46
336,Cade Smith,CLE,4.11
337,Tayler Saucedo,SEA,4.01
338,Jeremiah Estrada,SDP,4.31
339,Bryse Wilson,MIL,4.46
340,Jake Diekman,,4.25
341,Kirby Yates,TEX,4.41
342,Tyler Beede,CLE,5.12
343,Deivi Garc?a,CHW,5.15
344,Alex Vesia,LAD,3.81
345,Anthony Bender,MIA,4.04
346,Jared Shuster,CHW,5.1
347,Will Vest,DET,3.83
348,Ryan Walker,SFG,3.82
349,Tanner Rainey,WSN,4.66
350,Brock Burke,LAA,3.84
351,Cody Bradford,TEX,4.45
352,Nick Anderson,BAL,4.31
353,Jay Jackson,,4.08
354,Bennett Sousa,HOU,4.12
355,Ryan Thompson,ARI,4.12
356,Brad Keller,BOS,5.13
357,Jalen Beeks,PIT,4.7
358,Andre Pallante,STL,4.01
359,Trevor Richards,MIN,4.01
360,Cionel P?rez,BAL,4.06
361,Hunter Stratton,PIT,4.42
362,Luke Weaver,NYY,4.66
363,Sam Moll,CIN,4.46
364,Elvis Peguero,MIL,4.18
365,Connor Brogdon,LAD,4.42
366,Jos? Cisnero,,4.59
367,Victor Gonz?lez,NYY,4.1
368,Trent Thornton,SEA,4.23
369,Tim Hill,NYY,4.92
370,Austin Adams,OAK,4.95
371,Domingo Germ?n,PIT,4.16
372,Mitch White,MIL,4.35
373,Jorge L?pez,CHC,4.29
374,Kyle Hurt,LAD,4.05
375,Tyler Holton,DET,3.89
376,Kyle Nelson,ARI,4.07
377,Jacob Latz,TEX,4.31
378,John McMillon,MIA,4.45
379,Dylan Floro,ARI,4.53
380,Chris Devenski,SEA,4.19
381,Jacob Webb,BAL,4.32
382,Seth Martinez,HOU,4.23
383,Tyson Miller,CHC,4.17
384,Eli Morgan,CLE,4.06
385,Daulton Jefferies,PIT,4.42
386,Riley O'Brien,STL,4.27
387,Tyler Matzek,ATL,4.3
388,Nick Burdi,NYY,4.73
389,Jordan Romano,TOR,3.51
390,Ken Waldichuk,OAK,4.31
391,Bryan Hudson,MIL,4
392,Jacob Waguespack,TBR,4.32
393,Jonathan Hern?ndez,SEA,4.36
394,Sean Reid-Foley,NYM,4.27
395,Robert Stephenson,LAA,3.61
396,Michael Grove,LAD,4.27
397,Colin Holderman,PIT,4.14
398,Spencer Howard,SFG,4.28
399,Alex Faedo,DET,4.32
400,Pedro Avila,CLE,4.35
401,Tom Cosgrove,SDP,4.09
402,Zach Jackson,OAK,4.25
403,Beau Brieske,DET,4.31
404,Jose Cuas,PHI,4.25
405,Justin Topa,MIN,4.24
406,JT Chargois,SEA,4.37
407,Jhoan Duran,MIN,2.71
408,Erik Swanson,TOR,3.72
409,Sam Hentges,CLE,3.5
410,Ryan Yarbrough,TOR,4.59
411,Garrett Cleavinger,TBR,3.53
412,Blake Treinen,LAD,4.09
413,Michael Tonkin,MIN,4.22
414,Luis F. Ortiz,PHI,4.53
415,Tanner Banks,PHI,4.18
416,Thyago Vieira,ARI,4.08
417,Guillermo Zu?iga,LAA,4.7
418,Daniel Bard,COL,5.44
419,Gregory Santos,SEA,3.46
420,Brusdar Graterol,LAD,3.67
421,Paul Sewald,ARI,3.78
422,Hayden Wesneski,CHC,4.38
423,Sixto S?nchez,MIA,3.99
424,Caleb Thielbar,MIN,3.77
425,Nate Pearson,CHC,4.19
426,Ian Gibaut,CIN,4.6
427,Roansy Contreras,LAA,4.22
428,Joe Mantiply,ARI,3.92
429,Landen Roupp,SFG,4
430,Parker Mushinski,HOU,4.06
431,Matt Sauer,NYY,4.82
432,Mike Baumann,MIA,4.28
433,Anthony Molina,COL,5.19
434,Daysbel Hern?ndez,ATL,4.44
435,Matt Brash,SEA,3.29
436,Clayton Beeter,NYY,4.56
437,Bryce Jarvis,ARI,4.45
438,Greg Weissert,BOS,4.52
439,Noah Syndergaard,,5.1
440,Andrew Wantz,LAA,4.72
441,Keynan Middleton,STL,3.84
442,Yency Almonte,CHC,4.21
443,Austin Voth,SEA,4.29
444,Justin Wilson,CIN,4.73
445,Yerry Rodr?guez,TOR,4.39
446,Derek Law,WSN,4.58
447,T.J. McFarland,OAK,4.37
448,Stephen Kolek,SDP,4.59
449,Ben Joyce,LAA,4.32
450,Brennan Bernardino,BOS,4.26
451,Jake Cousins,NYY,4.39
452,AJ Smith-Shawver,ATL,4.61
453,Tommy Henry,ARI,4.49
454,Andrew Saalfrank,ARI,3.87
455,Tommy Kahnle,NYY,3.99
456,Carlos Hern?ndez,KCR,4.44
457,Josh Staumont,,4.38
458,Burch Smith,BAL,5.14
459,Tyler Mahle,TEX,4.21
460,Will Warren,NYY,4.37
461,Jake Eder,CHW,5.05
462,Jos? Suarez,LAA,4.36
463,Cade Cavalli,WSN,4.4
464,Keegan Akin,BAL,3.86
465,Dylan Lee,ATL,3.72
466,Luke Little,CHC,3.8
467,James Karinchak,CLE,3.91
468,Yunior Marte,PHI,4.45
469,Josh Fleming,SEA,4.46
470,Adrian Morejon,SDP,4.12
471,Sean Newcomb,,4.44
472,Tejay Antone,CIN,4.74
473,Ron Marinaccio,NYY,4.56
474,Matt Carasiti,,5.52
475,Bryan Mata,BOS,5.13
476,Jeffrey Springs,TBR,3.46
477,J.B. Bukauskas,MIL,4.09
478,Matt Barnes,,4.94
479,Hunter Gaddis,CLE,4.69
480,Shintaro Fujinami,NYM,4.43
481,Brandon Bielak,OAK,4.21
482,J.P. Feyereisen,LAD,4.55
483,Declan Cronin,MIA,4.86
484,Drew Rasmussen,TBR,3.35
485,Johnny Cueto,,4.97
486,Scott Alexander,OAK,3.87
487,Ryan Fernandez,STL,4.08
488,Alex Speas,BOS,4.5
489,Robbie Ray,SFG,4.06
490,Mick Abel,PHI,5.17
491,Woo-Suk Go,MIA,3.94
492,Jesse Chavez,ATL,4.3
493,Daniel Palencia,CHC,4.39
494,Bryan Baker,BAL,4.19
495,Jacob Barnes,WSN,4.94
496,Manuel Rodr?guez,TBR,4.06
497,Nick Ramirez,LAD,4.34
498,Lucas Gilbreath,COL,5.04
499,Trey Wingenter,CHC,4.67
500,Erik Miller,SFG,4.46
501,Luis Guerrero,BOS,5.12
502,Mason Black,SFG,4.21
503,Kody Funderburk,MIN,3.89
504,Marc Church,TEX,4.5
505,Corey Knebel,LAA,4.47
506,Huascar Ynoa,ATL,4.07
507,Bruce Zimmermann,BAL,4.32
508,Bryan Hoeing,SDP,4.57
509,Dylan Coleman,,4.33
510,Joey Lucchesi,NYM,4.59
511,Zach Davies,,5.27
512,Noah Davis,COL,5.99
513,Grant Anderson,TEX,4.44
514,Wes Parsons,,4.43
515,Luis Fr?as,TOR,4.16
516,Richard Bleier,,4.69
517,Victor Vodnik,COL,4.99
518,Ryder Ryan,PIT,4.57
519,Cody Poteet,NYY,4.43
520,Yohan Ram?rez,BOS,4.51
521,Ricky Tiedemann,TOR,3.96
522,Nick Robertson,LAA,3.81
523,Jose E. Hernandez,LAD,4.15
524,Alex Young,NYM,4.71
525,Ray Kerr,ATL,4.1
526,Michael Kelly,OAK,4.16
527,Jos? Ruiz,PHI,4.59
528,Cole Sands,MIN,4.3
529,Jose Ferrer,WSN,4.39
530,Nick Vespi,BAL,4.18
531,Alek Jacob,SDP,4.23
532,Tayler Scott,HOU,4.52
533,Juan Sanchez,SFG,4.43
534,Bryan Shaw,,4.92
535,Carlos Vargas,SEA,4.34
536,Zack Kelly,BOS,4.88
537,Mychal Givens,,4.86
538,Janson Junk,OAK,4.69
539,Hunter Strickland,LAA,5.41
540,Josh Taylor,KCR,4.38
541,Reed Garrett,NYM,4.75
542,Joe La Sorsa,WSN,4.62
543,Keegan Thompson,CHC,4.46
544,Brent Honeywell,LAD,4.75
545,Cody Bolton,SEA,4.38
546,Devin Williams,MIL,3.06
547,Anthony Maldonado,MIA,3.98
548,Kevin Kelly,TBR,3.86
549,Kai-Wei Teng,SFG,4.4
550,Adri?n Mart?nez,,4.37
551,Riley Pint,COL,5.44
552,Eric Lauer,,4.6
553,Tristan Beck,SFG,4.42
554,Dallas Keuchel,,4.94
555,Rich Hill,BOS,4.87
556,Mitchell Parker,WSN,4.84
557,Davis Daniel,LAA,4.87
558,Aaron Loup,,4.17
559,John King,STL,4.04
560,Zach Pop,TOR,4.35
561,Justin Martinez,ARI,4.31
562,Prelander Berroa,CHW,4.46
563,Kolby Allard,PHI,4.68
564,Braxton Ashcraft,PIT,4.22
565,Drew Rom,STL,3.93
566,Jimmy Herget,ATL,4.59
567,Eduard Bazardo,SEA,4.06
568,Hogan Harris,OAK,4.42
569,Trevor Brigden,,4.21
570,Ben Lively,CLE,4.39
571,Dennis Santana,PIT,4.5
572,Steven Cruz,KCR,4.85
573,Tony Santillan,CIN,5.13
574,Robert Gsellman,,5.12
575,Evan Justice,COL,5.37
576,Brad Boxberger,,4.92
577,Connor Phillips,CIN,4.7
578,Taylor Clarke,MIL,4.34
579,Drew Anderson,,4.77
580,Gus Varland,CHW,4.77
581,Daniel Duarte,MIN,4.84
582,Nick Avila,,4.65
583,Brad Hand,,4.57
584,Jos? Ure?a,TEX,5.1
585,Ian Anderson,ATL,4.35
586,Nick Nelson,PHI,4.95
587,Carson Spiers,CIN,5.26
588,Slade Cecconi,ARI,4.21
589,Ty Blach,COL,5.52
590,Jos? Butt?,NYM,4.64
591,Codi Heuer,TEX,4.42
592,Jarl?n Garc?a,,4.18
593,Owen White,TEX,5.03
594,Sam Coonrod,,5.03
595,Mark Melancon,,4.73
596,Germ?n M?rquez,COL,4.83
597,Brandon Walter,HOU,4.68
598,V?ctor Arano,WSN,4.05
599,Simeon Woods Richardson,MIN,4.75
600,Anthony Bass,,4.03
