213,Alexis D?az,CIN,3.86
214,Craig Kimbrel,BAL,3.74
215,Adbert Alzolay,CHC,3.56
216,Domingo Germ?n,PIT,4.31
217,Clay Holmes,NYY,3.31
218,Brandon Williamson,CIN,4.96
219,Carlos Est?vez,PHI,4.28
220,Emilio Pag?n,CIN,4.42
221,Julian Merryweather,CHC,3.85
222,Camilo Doval,SFG,3.25
223,Brock Burke,LAA,3.88
224,Ryan Yarbrough,TOR,4.55
225,Mitch Spence,OAK,4.27
226,Jared Shuster,CHW,5.09
227,James McArthur,KCR,4.16
228,Bryan Abreu,HOU,3.04
229,Alex Lange,DET,3.96
230,Kevin Ginkel,ARI,3.58
231,Evan Phillips,LAD,3.18
232,Phil Maton,NYM,3.84
233,Justin Lawrence,COL,4.54
234,Kyle Muller,OAK,5.02
235,Robert Suarez,SDP,3.75
236,Jos? Soriano,LAA,4.08
237,Joe Jim?nez,ATL,3.86
238,Edwin D?az,NYM,2.7
239,Jeff Hoffman,PHI,3.92
240,Ryan Pressly,HOU,3.39
241,Gregory Soto,BAL,3.97
242,Ryan Helsley,STL,3.13
243,Jordan Weems,WSN,4.56
244,David Bednar,PIT,3.24
245,Mark Leiter Jr.,NYY,4.03
246,Cody Bradford,TEX,4.69
247,Giovanny Gallegos,MIN,3.92
248,A.J. Minter,ATL,3.45
249,Ian Hamilton,NYY,3.56
250,Enyel De Los Santos,CHW,3.94
251,Adam Ottavino,NYM,3.94
252,Raisel Iglesias,ATL,3.35
253,Jos? Alvarado,PHI,3.1
254,Jason Foley,DET,3.73
255,Luis Garc?a,BOS,4.07
256,Griffin Jax,MIN,3.91
257,Mason Miller,OAK,3.34
258,Brent Suter,CIN,4.37
259,Shawn Armstrong,CHC,3.63
260,Will Smith,KCR,4.44
261,Xzavion Curry,MIA,4.53
262,Yuki Matsui,SDP,3.42
263,Hunter Harvey,KCR,3.54
264,Andre Pallante,STL,4.02
265,Jos? Leclerc,TEX,3.94
266,Aaron Bummer,ATL,3.81
267,Hoby Milner,MIL,3.72
268,Paul Skenes,PIT,4.17
269,Jos? Suarez,LAA,4.59
270,John Schreiber,KCR,3.72
271,Josh Hader,HOU,3.1
272,Yimi Garc?a,SEA,3.82
273,David Robertson,TEX,3.86
274,Andr?s Mu?oz,SEA,2.94
275,Will Vest,DET,3.81
276,Chris Martin,BOS,3.43
277,Tommy Henry,ARI,4.67
278,Eli Morgan,CLE,4.15
279,Cooper Criswell,BOS,5.01
280,Matt Moore,LAA,3.96
281,Tyler Kinley,COL,4.83
282,Nick Sandlin,CLE,3.96
283,Brooks Raley,NYM,3.81
284,Josh Sborz,TEX,4.21
285,Angel Zerpa,KCR,4.32
286,Abner Uribe,MIL,3.49
287,Nick Mears,MIL,5.03
288,Yariel Rodr?guez,TOR,4.15
289,Buck Farmer,CIN,4.75
290,Ken Waldichuk,OAK,4.52
291,Rafael Montero,HOU,4.23
292,Seranthony Dom?nguez,BAL,3.98
293,Jorge L?pez,CHC,4.39
294,Gabe Speier,SEA,3.68
295,Drew Smith,NYM,4.27
296,Colin Poche,TBR,3.79
297,Tom Cosgrove,SDP,3.79
298,Ryan Brasier,LAD,4.12
299,Aroldis Chapman,PIT,3.33
300,Kirby Yates,TEX,4.17
301,Pierce Johnson,ATL,3.82
302,Jake Diekman,,4.1
303,Brock Stewart,MIN,3.53
304,Jason Adam,SDP,3.3
305,Taylor Rogers,SFG,3.84
306,Roansy Contreras,LAA,4.46
307,Steven Wilson,CHW,4.39
308,Trevor Gott,OAK,4.28
309,Scott McGough,ARI,4.21
310,Trevor Megill,MIL,3.91
311,AJ Smith-Shawver,ATL,4.63
312,Miguel Castro,,4.25
313,Michael Tonkin,MIN,4.28
314,Caleb Ferguson,HOU,3.47
315,Ryan Walker,SFG,3.68
316,Colin Holderman,PIT,4.03
317,Brusdar Graterol,LAD,3.25
318,George Soriano,MIA,4.33
319,Tim Mayza,NYY,3.3
320,Drew Rucinski,,4.87
321,Luke Jackson,ATL,3.91
322,Wandy Peralta,SDP,3.67
323,Ryan Thompson,ARI,4.02
324,Robert Garcia,WSN,4.27
325,Kenley Jansen,BOS,3.99
326,Eury P?rez,MIA,3.84
327,Austin Voth,SEA,4.49
328,Alex Vesia,LAD,3.74
329,Ryne Stanek,NYM,3.84
330,Gregory Santos,SEA,3.77
331,Danny Coulombe,BAL,3.73
332,Alex Faedo,DET,4.38
333,Joe Kelly,LAD,3.75
334,Lucas Sims,BOS,4.58
335,Elvis Peguero,MIL,4.16
336,Cionel P?rez,BAL,3.81
337,Steven Okert,MIN,4.05
338,Jordan Leasure,CHW,4.47
339,Chad Green,TOR,3.89
340,Tyler Holton,DET,3.59
341,G?nesis Cabrera,TOR,4.26
342,Andrew Chafin,TEX,3.94
343,John Brebbia,ATL,4.22
344,Trent Thornton,SEA,4.1
345,JoJo Romero,STL,3.69
346,Joe Mantiply,ARI,4.01
347,Sam Hentges,CLE,3.67
348,Tanner Banks,PHI,4.22
349,Erik Swanson,TOR,3.56
350,Tayler Saucedo,SEA,4.03
351,Pete Fairbanks,TBR,2.85
352,Rich Hill,BOS,4.9
353,Justin Slaten,BOS,4.88
354,Jordan Romano,TOR,3.38
355,Robert Stephenson,LAA,3.82
356,Dylan Floro,ARI,4.24
357,Trevor Richards,MIN,4.25
358,Ryan Borucki,PIT,4.06
359,Joan Adon,WSN,5.17
360,Joey Estes,OAK,4.72
361,Jose Cuas,PHI,4.26
362,Dany Jim?nez,OAK,4.14
363,Luke Weaver,NYY,4.86
364,Jonathan Lo?isiga,NYY,3.74
365,Jalen Beeks,PIT,4.66
366,Hayden Wesneski,CHC,4.33
367,Pedro Avila,CLE,4.26
368,Andrew Kittredge,STL,3.74
369,Noah Syndergaard,,5.22
370,Tanner Rainey,WSN,4.47
371,Dillon Tate,TOR,4.09
372,Deivi Garc?a,CHW,5.21
373,Orion Kerkering,PHI,3.74
374,Shelby Miller,DET,4.05
375,Sixto S?nchez,MIA,3.71
376,Isaiah Campbell,BOS,4.2
377,Bennett Sousa,HOU,4.29
378,Jos? Cisnero,,4.43
379,Matt Brash,SEA,3.29
380,Mason Black,SFG,4.31
381,Nick Anderson,BAL,4.3
382,Ben Brown,CHC,4.15
383,Carlos Hern?ndez,KCR,4.71
384,Kyle Nelson,ARI,4.12
385,Justin Topa,MIN,3.94
386,Jorge Alcala,MIN,4.45
387,Clayton Kershaw,LAD,3.75
388,Chris Devenski,SEA,4.54
389,Jacob Webb,BAL,4.3
390,Greg Weissert,BOS,4.4
391,Yency Almonte,CHC,4.29
392,Anthony Bender,MIA,3.89
393,Joey Lucchesi,NYM,4.33
394,Seth Martinez,HOU,4.19
395,Victor Gonz?lez,NYY,3.96
396,Michael Grove,LAD,4.63
397,Sam Moll,CIN,4.07
398,Tim Hill,NYY,4.82
399,Beau Brieske,DET,4.19
400,Tyler Matzek,ATL,4.19
401,Will Warren,NYY,4.37
402,Fernando Cruz,CIN,4.24
403,Ian Gibaut,CIN,4.43
404,Bryan Hoeing,SDP,4.92
405,Mike Baumann,MIA,4.21
406,Ricky Tiedemann,TOR,4
407,Joely Rodr?guez,BOS,4.49
408,Adam Cimber,LAA,4.51
409,Brandon Bielak,OAK,4.23
410,Brennan Bernardino,BOS,3.96
411,Josh Fleming,SEA,4.53
412,Mick Abel,PHI,5.1
413,John McMillon,MIA,4.46
414,Daniel Bard,COL,4.84
415,Bryan Mata,BOS,4.88
416,Hunter Stratton,PIT,4.34
417,Tommy Kahnle,NYY,3.69
418,Clayton Beeter,NYY,4.57
419,Tim Herrin,CLE,3.96
420,Connor Brogdon,LAD,4.26
421,Matt Sauer,NYY,4.73
422,Mitch White,MIL,4.6
423,Zach Jackson,OAK,3.95
424,Jonathan Hern?ndez,SEA,4.43
425,Brad Keller,BOS,5.06
426,Carmen Mlodzinski,PIT,4.01
427,JT Chargois,SEA,4.09
428,Andrew Saalfrank,ARI,3.77
429,Kody Funderburk,MIN,3.61
430,Riley O'Brien,STL,4.15
431,Nate Pearson,CHC,4.24
432,Caleb Thielbar,MIN,3.71
433,Luke Little,CHC,3.64
434,Nick Burdi,NYY,4.39
435,Woo-Suk Go,MIA,3.86
436,Shintaro Fujinami,NYM,4.87
437,Jhoan Duran,MIN,2.83
438,Jesse Scholtens,CHW,5.16
439,James Kaprielian,TOR,5.01
440,Taylor Clarke,MIL,4.59
441,Eric Lauer,,4.7
442,Huascar Ynoa,ATL,4.43
443,Ben Joyce,LAA,4.28
444,Derek Law,WSN,4.38
445,Zach Davies,,5.21
446,Anthony Molina,COL,4.87
447,Michael Kelly,OAK,4.32
448,Jeremiah Estrada,SDP,4.34
449,Keegan Akin,BAL,4.1
450,James Karinchak,CLE,3.85
451,Kevin Kelly,TBR,3.83
452,Dauri Moreta,PIT,4.02
453,Dylan Lee,ATL,3.82
454,Jacob Waguespack,TBR,4.29
455,Cade Cavalli,WSN,4.5
456,Yonny Chirinos,MIA,4.8
457,Ron Marinaccio,NYY,4.18
458,Kai-Wei Teng,SFG,4.27
459,Johnny Cueto,,4.92
460,Bryan Hudson,MIL,4.02
461,Andrew Wantz,LAA,4.66
462,Daniel Hudson,LAD,3.57
463,Keynan Middleton,STL,3.98
464,Garrett Cleavinger,TBR,3.59
465,Sean Reid-Foley,NYM,4.24
466,Miguel D?az,DET,4.12
467,Spencer Howard,SFG,4.95
468,Nick Ramirez,LAD,4.09
469,Mason Thompson,WSN,4.82
470,Lance McCullers Jr.,HOU,3.81
471,Jay Jackson,,3.82
472,Bryce Jarvis,ARI,4.69
473,Sean Newcomb,,4.57
474,Brandon Walter,HOU,4.7
475,Ben Lively,CLE,4.61
476,Kyle Hurt,LAD,3.97
477,Ray Kerr,ATL,4.11
478,Cade Smith,CLE,4.07
479,Paul Sewald,ARI,3.69
480,Declan Cronin,MIA,4.92
481,Robbie Ray,SFG,4.09
482,Tejay Antone,CIN,4.47
483,Yunior Marte,PHI,4.56
484,Slade Cecconi,ARI,4.49
485,Jake Eder,CHW,5
486,Austin Adams,OAK,4.61
487,Victor Vodnik,COL,4.83
488,Jesse Chavez,ATL,3.92
489,Richard Bleier,,4.4
490,Grant Anderson,TEX,4.48
491,Jimmy Lambert,CHW,4.88
492,Scott Alexander,OAK,4
493,John King,STL,3.97
494,Matt Barnes,,4.72
495,Luis F. Ortiz,PHI,4.46
496,Tristan Beck,SFG,4.43
497,Bryan Baker,BAL,3.98
498,Stephen Kolek,SDP,4.76
499,Yohan Ram?rez,BOS,4.37
500,Erik Miller,SFG,4.57
501,Cole Sands,MIN,4.37
502,Blake Treinen,LAD,3.95
503,Parker Mushinski,HOU,4.02
504,Drew VerHagen,,4.62
505,Daniel Palencia,CHC,4.39
506,Luis Fr?as,TOR,4.57
507,Landen Roupp,SFG,3.93
508,Noah Davis,COL,5.98
509,Tyler Mahle,TEX,4.21
510,Ryan Fernandez,STL,4.2
511,Chasen Shreve,,4.63
512,Jacob Latz,TEX,4.16
513,Alex Speas,BOS,4.46
514,Drew Rasmussen,TBR,3.32
515,Daysbel Hern?ndez,ATL,4.33
516,Adri?n Mart?nez,,4.71
517,Jimmy Herget,ATL,4.44
518,Tyler Beede,CLE,5.22
519,Wes Parsons,,4.37
520,Josh Staumont,,4.45
521,Alex Young,NYM,4.63
522,Tyson Miller,CHC,4.28
523,Owen White,TEX,4.99
524,Michael Fulmer,BOS,4
525,Hunter Gaddis,CLE,5.2
526,Drew Rom,STL,4.79
527,Thyago Vieira,ARI,4.12
528,Lucas Gilbreath,COL,4.76
529,Bruce Zimmermann,BAL,4.54
530,J.B. Bukauskas,MIL,4.1
531,Chase Anderson,TEX,5.63
532,Dylan Coleman,,4.32
533,Amir Garrett,,4.69
534,Zack Kelly,BOS,4.61
535,Ty Blach,COL,5.57
536,Davis Daniel,LAA,5.02
